Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 15612284928   14889.04 MB
  free  : 18023763968   17188.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=157
Looked center (172, 288)
Measured refresh rate: 27.54 fps
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=163
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=157
Looked center (174, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=167
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=153
Looked center (172, 195)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=151
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=145
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=163
Looked center (170, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=163
Looked center (171, 200)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=163
Looked center (171, 198)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=151
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=163
Looked center (174, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=161
Looked center (174, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=163
Looked center (172, 196)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=159
Looked center (170, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=169
Looked center (174, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=159
Looked center (171, 200)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=159
Looked center (173, 284)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=163
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=149
Looked center (172, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=165
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=167
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=157
Looked center (172, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=163
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=153
Looked center (171, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=157
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=151
Looked center (172, 287)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=161
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=165
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=147
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=157
Looked center (174, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=151
Looked center (171, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=161
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 745.581970s
Time averaged over 20501 iterations: 0.036368s ( 27.50fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 158.705887
  Standard deviation time -> 6.041666

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 158.705887
  Standard deviation time -> 6.041666

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 158.705887
  Standard deviation time -> 6.041666

Shutting down thread pool (total inst : 23925866).
  Completed: 5969615
  Completed: 5987526
  Completed: 5989454
  Completed: 5979271
Total: 23925866

{
    "iterations": "20501", 
    "total time": "745.581970", 
    "average time": "0.036368", 
    "fps": "27.496641", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "158.705887", 
            "Standard deviation time": "6.041666"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "158.705887", 
            "Standard deviation time": "6.041666"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "158.705887", 
            "Standard deviation time": "6.041666"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1160.875000", 
            "free": "6955.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "14889.035156", 
            "free": "17188.800781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 158.705887
Response latency std dev: 6.041666
