Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 15626715136   14902.80 MB
  free  : 18009333760   17175.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=159
Looked center (170, 287)
Measured refresh rate: 27.43 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=161
Looked center (173, 284)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=159
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=163
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=165
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=159
Looked center (173, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=149
Looked center (173, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=159
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=157
Looked center (172, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=161
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=161
Looked center (173, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=155
Looked center (171, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=157
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=159
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=155
Looked center (171, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=157
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=159
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=149
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=153
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=149
Looked center (170, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=145
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=157
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=163
Looked center (171, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=159
Looked center (173, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=159
Looked center (172, 196)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=161
Looked center (172, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=153
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=161
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=147
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=149
Looked center (171, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=159
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=161
Looked center (172, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=153
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 745.508972s
Time averaged over 20501 iterations: 0.036365s ( 27.50fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 156.882355
  Standard deviation time -> 4.969110

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 156.882355
  Standard deviation time -> 4.969110

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 156.882355
  Standard deviation time -> 4.969110

Shutting down thread pool (total inst : 23925866).
  Completed: 5984119
  Completed: 5982573
  Completed: 5959179
  Completed: 5999995
Total: 23925866

{
    "iterations": "20501", 
    "total time": "745.508972", 
    "average time": "0.036365", 
    "fps": "27.499334", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "156.882355", 
            "Standard deviation time": "4.969110"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "156.882355", 
            "Standard deviation time": "4.969110"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "156.882355", 
            "Standard deviation time": "4.969110"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1160.500000", 
            "free": "6955.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "14902.796875", 
            "free": "17175.039062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 156.882355
Response latency std dev: 4.969110
