Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 15613345792   14890.05 MB
  free  : 18022703104   17187.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear left 7
Looked right (172, 375)  correct=1  time=143
Looked center (175, 286)
Measured refresh rate: 27.61 fps
Setting face to fear left 3
Looked right (173, 375)  correct=1  time=141
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=129
Looked center (173, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=137
Looked center (171, 198)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=115
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=117
Looked center (173, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=137
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=137
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=143
Looked center (173, 284)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=133
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=141
Looked center (171, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=143
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=133
Looked center (172, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=135
Looked center (171, 200)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=133
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=135
Looked center (172, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=117
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=133
Looked center (173, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=129
Looked center (171, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=133
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=135
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=133
Looked center (175, 286)
Setting face to neutral right 7
Looked left (173, 107)  correct=1  time=133
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=135
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=131
Looked center (171, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=133
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=117
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=135
Looked center (171, 198)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=147
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=143
Looked center (171, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=135
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=131
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=141
Looked center (172, 196)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=141
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 745.185974s
Time averaged over 20501 iterations: 0.036349s ( 27.51fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 133.941177
  Standard deviation time -> 7.719119

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 133.941177
  Standard deviation time -> 7.719119

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 133.941177
  Standard deviation time -> 7.719119

Shutting down thread pool (total inst : 23925866).
  Completed: 5992786
  Completed: 5993384
  Completed: 5954928
  Completed: 5984768
Total: 23925866

{
    "iterations": "20501", 
    "total time": "745.185974", 
    "average time": "0.036349", 
    "fps": "27.511253", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "133.941177", 
            "Standard deviation time": "7.719119"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "133.941177", 
            "Standard deviation time": "7.719119"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "133.941177", 
            "Standard deviation time": "7.719119"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1168.500000", 
            "free": "6947.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "14890.046875", 
            "free": "17187.789062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 133.941177
Response latency std dev: 7.719119
