Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17948975104   17117.48 MB
  free  : 15687073792   14960.36 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=73
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=93
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=91
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=93
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=91
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 275.480011s
Time averaged over 7601 iterations: 0.036243s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 88.199997
  Standard deviation time -> 7.652451

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 88.199997
  Standard deviation time -> 7.652451

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 88.199997
  Standard deviation time -> 7.652451

Shutting down thread pool (total inst : 9008402).
  Completed: 2252806
  Completed: 2256406
  Completed: 2248676
  Completed: 2250514
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.480011", 
    "average time": "0.036243", 
    "fps": "27.591839", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "88.199997", 
            "Standard deviation time": "7.652451"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "88.199997", 
            "Standard deviation time": "7.652451"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "88.199997", 
            "Standard deviation time": "7.652451"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17117.476562", 
            "free": "14960.359375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 88.199997
Response latency std dev: 7.652451

BOLD Amygdala: 11740.833109
BOLD vmPFC:    61.946574

Activation Amygdala: 31.297807
Activation vmPFC:    1075.827471
Max Activation Amygdala: 0.129709
Max Activation vmPFC:    0.259412
