Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12767981568   12176.50 MB
  free  : 20868067328   19901.34 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=175
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=161
Looked center (173, 199)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=167
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=161
Looked center (172, 287)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=155
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=159
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=161
Looked center (170, 196)
Setting face to fear left 6
Looked right (172, 374)  correct=1  time=159
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=159
Looked center (170, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=159
Looked center (170, 196)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=163
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=159
Looked center (172, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=163
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=153
Looked center (173, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=157
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=157
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=155
Looked center (170, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=151
Looked center (172, 196)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=185
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1087.275024s
Time averaged over 30101 iterations: 0.036121s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 160.699997
  Standard deviation time -> 7.543871

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 160.699997
  Standard deviation time -> 7.543871

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 160.699997
  Standard deviation time -> 7.543871

Shutting down thread pool (total inst : 35670902).
  Completed: 8895971
  Completed: 8918463
  Completed: 8911412
  Completed: 8945056
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.275024", 
    "average time": "0.036121", 
    "fps": "27.684807", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "160.699997", 
            "Standard deviation time": "7.543871"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "160.699997", 
            "Standard deviation time": "7.543871"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "160.699997", 
            "Standard deviation time": "7.543871"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1484.250000", 
            "free": "6632.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12176.496094", 
            "free": "19901.339844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 160.699997
Response latency std dev: 7.543871

BOLD Amygdala: 26620.591903
BOLD vmPFC:    209.091117

Activation Amygdala: 649.412613
Activation vmPFC:    3987.323567
