Sequencer flash residual = 0.000009
gate sequencer residual = 0.000009
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13007642624   12405.05 MB
  free  : 20628406272   19672.78 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear right 7
Looked left (172, 107)  correct=1  time=139
Looked center (171, 197)
Measured refresh rate: 27.42 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=123
Looked center (172, 287)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=147
Looked center (171, 198)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=143
Looked center (173, 284)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=127
Looked center (171, 200)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=139
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=119
Looked center (170, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=131
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=153
Looked center (170, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=133
Looked center (172, 287)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=125
Looked center (173, 286)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=137
Looked center (171, 287)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=123
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=119
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=109
Looked center (171, 200)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=131
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=133
Looked center (173, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=107
Looked center (171, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=135
Looked center (172, 195)
Setting face to fear right 7
Looked left (172, 105)  correct=1  time=125
Looked center (171, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=149
Looked center (170, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=123
Looked center (173, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=135
Looked center (173, 284)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=121
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=127
Looked center (173, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=143
Looked center (172, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=131
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=155
Looked center (174, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=145
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=121
Looked center (172, 195)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=131
Looked center (175, 286)
Setting face to neutral right 2
Looked left (173, 107)  correct=1  time=157
Looked center (171, 200)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=141
Looked center (174, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=125
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 1239.105957s
Time averaged over 34101 iterations: 0.036336s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 132.411758
  Standard deviation time -> 12.024773

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 132.411758
  Standard deviation time -> 12.024773

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 132.411758
  Standard deviation time -> 12.024773

Shutting down thread pool (total inst : 40410902).
  Completed: 10084477
  Completed: 10108671
  Completed: 10099272
  Completed: 10118482
Total: 40410902

{
    "iterations": "34101", 
    "total time": "1239.105957", 
    "average time": "0.036336", 
    "fps": "27.520649", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "132.411758", 
            "Standard deviation time": "12.024773"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "132.411758", 
            "Standard deviation time": "12.024773"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "132.411758", 
            "Standard deviation time": "12.024773"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1270.250000", 
            "free": "6846.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12405.054688", 
            "free": "19672.781250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 132.411758
Response latency std dev: 12.024773

BOLD Amygdala: 28772.246749
BOLD vmPFC:    404.380392

Activation Amygdala: 830.306614
Activation vmPFC:    7864.664515
