Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8571637760    8174.55 MB
  free  : 25064411136   23903.29 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.69 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=147
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=149
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=147
Looked center (171, 198)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=147
Looked center (173, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=149
Looked center (172, 196)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=147
Looked center (172, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=147
Looked center (173, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=149
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=149
Looked center (171, 198)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=147
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=147
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=149
Looked center (170, 196)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=149
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=147
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=147
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=149
Looked center (171, 200)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=147
Looked center (172, 195)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=147
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=147
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1124.151978s
Time averaged over 30101 iterations: 0.037346s ( 26.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 147.699997
  Standard deviation time -> 0.953939

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 147.699997
  Standard deviation time -> 0.953939

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 147.699997
  Standard deviation time -> 0.953939

Shutting down thread pool (total inst : 35670902).
  Completed: 8904136
  Completed: 8941944
  Completed: 8915770
  Completed: 8909052
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1124.151978", 
    "average time": "0.037346", 
    "fps": "26.776628", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "147.699997", 
            "Standard deviation time": "0.953939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "147.699997", 
            "Standard deviation time": "0.953939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "147.699997", 
            "Standard deviation time": "0.953939"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1695.500000", 
            "free": "6420.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8174.550781", 
            "free": "23903.285156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.699997
Response latency std dev: 0.953939

BOLD Amygdala: 76309.735553
BOLD vmPFC:    399.740607

Activation Amygdala: 555.740435
Activation vmPFC:    7641.388499
Max Activation Amygdala: 0.325545
Max Activation vmPFC:    0.414802
