Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12934291456   12335.10 MB
  free  : 20701757440   19742.73 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=179
Looked center (171, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=193
Looked center (171, 198)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=209
Looked center (170, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=195
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=209
Looked center (173, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=199
Looked center (172, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=175
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=195
Looked center (173, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=219
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=205
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=203
Looked center (173, 199)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=193
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=205
Looked center (172, 287)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=197
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=185
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=205
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 870.130005s
Time averaged over 24101 iterations: 0.036103s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 197.875000
  Standard deviation time -> 11.134827

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 197.875000
  Standard deviation time -> 11.134827

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 197.875000
  Standard deviation time -> 11.134827

Shutting down thread pool (total inst : 28560902).
  Completed: 7130227
  Completed: 7153033
  Completed: 7130363
  Completed: 7147279
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.130005", 
    "average time": "0.036103", 
    "fps": "27.698160", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "197.875000", 
            "Standard deviation time": "11.134827"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "197.875000", 
            "Standard deviation time": "11.134827"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "197.875000", 
            "Standard deviation time": "11.134827"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1094.625000", 
            "free": "7021.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12335.101562", 
            "free": "19742.734375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 197.875000
Response latency std dev: 11.134827

BOLD Amygdala: 32361.835126
BOLD vmPFC:    257.872605

Activation Amygdala: 754.333353
Activation vmPFC:    4839.236268
