Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12917710848   12319.29 MB
  free  : 20718338048   19758.55 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=147
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=159
Looked center (172, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=143
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=153
Looked center (171, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=143
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=155
Looked center (170, 196)
Setting face to fear right 3
Looked left (172, 105)  correct=1  time=139
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=137
Looked center (172, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=141
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=157
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=173
Looked center (172, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=145
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=157
Looked center (171, 198)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=147
Looked center (171, 200)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=159
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 870.507996s
Time averaged over 24101 iterations: 0.036119s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 150.250000
  Standard deviation time -> 9.134413

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 150.250000
  Standard deviation time -> 9.134413

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 150.250000
  Standard deviation time -> 9.134413

Shutting down thread pool (total inst : 28560902).
  Completed: 7120194
  Completed: 7152281
  Completed: 7136782
  Completed: 7151645
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.507996", 
    "average time": "0.036119", 
    "fps": "27.686132", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "150.250000", 
            "Standard deviation time": "9.134413"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "150.250000", 
            "Standard deviation time": "9.134413"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "150.250000", 
            "Standard deviation time": "9.134413"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1106.187500", 
            "free": "7010.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12319.289062", 
            "free": "19758.546875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 150.250000
Response latency std dev: 9.134413

BOLD Amygdala: 20097.111822
BOLD vmPFC:    170.523905

Activation Amygdala: 439.728378
Activation vmPFC:    3079.795654
