Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13008560128   12405.93 MB
  free  : 20627488768   19671.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=129
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=131
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=121
Looked center (170, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=117
Looked center (173, 284)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=127
Looked center (173, 286)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=119
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=119
Looked center (170, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=119
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=133
Looked center (172, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=117
Looked center (172, 287)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=135
Looked center (173, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=105
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=131
Looked center (172, 287)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=117
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=121
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=137
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 870.447998s
Time averaged over 24101 iterations: 0.036117s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 123.625000
  Standard deviation time -> 8.298155

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 123.625000
  Standard deviation time -> 8.298155

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 123.625000
  Standard deviation time -> 8.298155

Shutting down thread pool (total inst : 28560902).
  Completed: 7136093
  Completed: 7140670
  Completed: 7142033
  Completed: 7142106
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.447998", 
    "average time": "0.036117", 
    "fps": "27.688042", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "123.625000", 
            "Standard deviation time": "8.298155"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "123.625000", 
            "Standard deviation time": "8.298155"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "123.625000", 
            "Standard deviation time": "8.298155"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1106.875000", 
            "free": "7009.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12405.929688", 
            "free": "19671.906250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 123.625000
Response latency std dev: 8.298155

BOLD Amygdala: 14251.426101
BOLD vmPFC:    273.628041

Activation Amygdala: 396.119326
Activation vmPFC:    5114.662762
