Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12952784896   12352.74 MB
  free  : 20683264000   19725.10 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=81
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=67
Looked center (172, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=67
Looked center (171, 200)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=71
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=71
Looked center (171, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=71
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=71
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=71
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=89
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=75
Looked center (172, 196)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=93
Looked center (171, 200)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=95
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=105
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=97
Looked center (173, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=83
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=69
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 870.396973s
Time averaged over 24101 iterations: 0.036115s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 79.750000
  Standard deviation time -> 11.955647

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 79.750000
  Standard deviation time -> 11.955647

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 79.750000
  Standard deviation time -> 11.955647

Shutting down thread pool (total inst : 28560902).
  Completed: 7137751
  Completed: 7145705
  Completed: 7119075
  Completed: 7158371
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.396973", 
    "average time": "0.036115", 
    "fps": "27.689665", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "79.750000", 
            "Standard deviation time": "11.955647"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "79.750000", 
            "Standard deviation time": "11.955647"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "79.750000", 
            "Standard deviation time": "11.955647"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1107.187500", 
            "free": "7009.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12352.738281", 
            "free": "19725.097656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 79.750000
Response latency std dev: 11.955647

BOLD Amygdala: 14712.496293
BOLD vmPFC:    246.126869

Activation Amygdala: 249.118144
Activation vmPFC:    4475.849100
