Sequencer flash residual = 0.000003
gate sequencer residual = 0.000003
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12752486400   12161.72 MB
  free  : 20883562496   19916.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=193
Looked center (171, 198)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=195
Looked center (173, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=193
Looked center (175, 286)
Setting face to fear right 1
Looked left (173, 107)  correct=1  time=191
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=195
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=193
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=195
Looked center (173, 284)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=193
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=193
Looked center (171, 198)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=199
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=179
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=183
Looked center (171, 200)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=199
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=159
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=191
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=203
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=187
Looked center (174, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=191
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=197
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 1087.323975s
Time averaged over 30101 iterations: 0.036123s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 190.000000
  Standard deviation time -> 10.009995

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 190.000000
  Standard deviation time -> 10.009995

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 190.000000
  Standard deviation time -> 10.009995

Shutting down thread pool (total inst : 35670902).
  Completed: 8917096
  Completed: 8927304
  Completed: 8898217
  Completed: 8928285
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.323975", 
    "average time": "0.036123", 
    "fps": "27.683561", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "190.000000", 
            "Standard deviation time": "10.009995"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "190.000000", 
            "Standard deviation time": "10.009995"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "190.000000", 
            "Standard deviation time": "10.009995"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1484.250000", 
            "free": "6632.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12161.718750", 
            "free": "19916.117188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 190.000000
Response latency std dev: 10.009995

BOLD Amygdala: 42131.192618
BOLD vmPFC:    247.012437

Activation Amygdala: 834.626304
Activation vmPFC:    4761.576824
