Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12930801664   12331.77 MB
  free  : 20705247232   19746.06 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=67
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=67
Looked center (172, 287)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=67
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=75
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=75
Looked center (172, 195)
Setting face to neutral right 5
Looked left (172, 105)  correct=1  time=75
Looked center (170, 196)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=75
Looked center (172, 196)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=75
Looked center (170, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=75
Looked center (172, 195)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=75
Looked center (172, 195)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=75
Looked center (171, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=75
Looked center (170, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=81
Looked center (173, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=67
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=67
Looked center (173, 284)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=67
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 870.265991s
Time averaged over 24101 iterations: 0.036109s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 72.375000
  Standard deviation time -> 4.399929

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 72.375000
  Standard deviation time -> 4.399929

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 72.375000
  Standard deviation time -> 4.399929

Shutting down thread pool (total inst : 28560902).
  Completed: 7131724
  Completed: 7146620
  Completed: 7142551
  Completed: 7140007
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.265991", 
    "average time": "0.036109", 
    "fps": "27.693832", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "72.375000", 
            "Standard deviation time": "4.399929"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "72.375000", 
            "Standard deviation time": "4.399929"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "72.375000", 
            "Standard deviation time": "4.399929"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1106.500000", 
            "free": "7009.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12331.773438", 
            "free": "19746.062500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 72.375000
Response latency std dev: 4.399929

BOLD Amygdala: 12060.716271
BOLD vmPFC:    231.004366

Activation Amygdala: 268.290404
Activation vmPFC:    4164.985411
