Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19075104768   18191.44 MB
  free  : 14560944128   13886.40 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=123
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=123
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=123
Looked center (172, 195)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=123
Looked center (171, 198)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=123
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 276.118988s
Time averaged over 7601 iterations: 0.036327s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 123.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 123.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 123.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2245855
  Completed: 2249954
  Completed: 2256293
  Completed: 2256300
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.118988", 
    "average time": "0.036327", 
    "fps": "27.527987", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "123.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "123.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "123.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2030.125000", 
            "free": "6086.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18191.437500", 
            "free": "13886.398438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 123.000000
Response latency std dev: 0.000000

BOLD Amygdala: 45603.616342
BOLD vmPFC:    329.749296

Activation Amygdala: 148.700365
Activation vmPFC:    4536.383491
Max Activation Amygdala: 0.504620
Max Activation vmPFC:    0.905790
