Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12744744960   12154.34 MB
  free  : 20891303936   19923.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=197
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=177
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=191
Looked center (170, 196)
Setting face to neutral left 6
Looked right (172, 374)  correct=1  time=207
Looked center (171, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=197
Looked center (173, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=179
Looked center (171, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=193
Looked center (172, 196)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=211
Looked center (171, 200)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=177
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=207
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=193
Looked center (173, 284)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=207
Looked center (173, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=197
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=171
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=177
Looked center (173, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=195
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 870.661987s
Time averaged over 24101 iterations: 0.036126s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 192.250000
  Standard deviation time -> 12.265297

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 192.250000
  Standard deviation time -> 12.265297

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 192.250000
  Standard deviation time -> 12.265297

Shutting down thread pool (total inst : 28560902).
  Completed: 7132695
  Completed: 7152269
  Completed: 7124236
  Completed: 7151702
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.661987", 
    "average time": "0.036126", 
    "fps": "27.681236", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "192.250000", 
            "Standard deviation time": "12.265297"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "192.250000", 
            "Standard deviation time": "12.265297"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "192.250000", 
            "Standard deviation time": "12.265297"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1208.375000", 
            "free": "6908.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12154.335938", 
            "free": "19923.500000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 192.250000
Response latency std dev: 12.265297

BOLD Amygdala: 26252.093731
BOLD vmPFC:    229.516579

Activation Amygdala: 682.022765
Activation vmPFC:    4233.539136
