Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13704007680   13069.16 MB
  free  : 19932041216   19008.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=209
Looked center (173, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=207
Looked center (173, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=211
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=193
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=223
Looked center (172, 287)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=215
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=211
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=187
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=221
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=209
Looked center (173, 284)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=209
Looked center (172, 195)
Setting face to neutral right 0
Looked left (172, 105)  correct=1  time=209
Looked center (170, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=207
Looked center (170, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=215
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=189
Looked center (171, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=215
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 875.614990s
Time averaged over 24101 iterations: 0.036331s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 208.125000
  Standard deviation time -> 9.974185

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 208.125000
  Standard deviation time -> 9.974185

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 208.125000
  Standard deviation time -> 9.974185

Shutting down thread pool (total inst : 28560902).
  Completed: 7140353
  Completed: 7132470
  Completed: 7146347
  Completed: 7141732
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.614990", 
    "average time": "0.036331", 
    "fps": "27.524654", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "208.125000", 
            "Standard deviation time": "9.974185"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "208.125000", 
            "Standard deviation time": "9.974185"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "208.125000", 
            "Standard deviation time": "9.974185"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1192.687500", 
            "free": "6923.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13069.160156", 
            "free": "19008.675781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 208.125000
Response latency std dev: 9.974185

BOLD Amygdala: 31638.859262
BOLD vmPFC:    350.223303

Activation Amygdala: 825.629935
Activation vmPFC:    6423.442486
