Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12710178816   12121.37 MB
  free  : 20925870080   19956.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=223
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=215
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=199
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=205
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=219
Looked center (171, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=225
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=225
Looked center (172, 196)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=217
Looked center (175, 286)
Setting face to neutral left 5
Looked right (173, 375)  correct=1  time=215
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=203
Looked center (170, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=211
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=207
Looked center (173, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=215
Looked center (172, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=201
Looked center (171, 198)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=227
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=229
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 870.455994s
Time averaged over 24101 iterations: 0.036117s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 214.750000
  Standard deviation time -> 9.350802

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 214.750000
  Standard deviation time -> 9.350802

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 214.750000
  Standard deviation time -> 9.350802

Shutting down thread pool (total inst : 28560902).
  Completed: 7144670
  Completed: 7121347
  Completed: 7145714
  Completed: 7149171
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.455994", 
    "average time": "0.036117", 
    "fps": "27.687786", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "214.750000", 
            "Standard deviation time": "9.350802"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "214.750000", 
            "Standard deviation time": "9.350802"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "214.750000", 
            "Standard deviation time": "9.350802"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1445.562500", 
            "free": "6670.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12121.371094", 
            "free": "19956.464844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 214.750000
Response latency std dev: 9.350802

BOLD Amygdala: 29971.676387
BOLD vmPFC:    273.499061

Activation Amygdala: 865.834815
Activation vmPFC:    5193.823980
