Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 15872995328   15137.67 MB
  free  : 17763053568   16940.17 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear right 3
Looked left (172, 107)  correct=1  time=139
Looked center (171, 198)
Measured refresh rate: 27.57 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=125
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=133
Looked center (172, 195)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=127
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=105
Looked center (172, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=125
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=121
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=123
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=121
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=135
Looked center (171, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=135
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=135
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=127
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=117
Looked center (171, 198)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=141
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=141
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=131
Looked center (173, 199)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=133
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=123
Looked center (172, 195)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=139
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=139
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=117
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=131
Looked center (173, 199)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=139
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=127
Looked center (172, 195)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=131
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=133
Looked center (173, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=129
Looked center (171, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=137
Looked center (171, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=127
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=131
Looked center (170, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=123
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=119
Looked center (170, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=125
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 741.377991s
Time averaged over 20501 iterations: 0.036163s ( 27.65fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 128.941177
  Standard deviation time -> 8.021812

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 128.941177
  Standard deviation time -> 8.021812

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 128.941177
  Standard deviation time -> 8.021812

Shutting down thread pool (total inst : 23925866).
  Completed: 5955854
  Completed: 5995331
  Completed: 5970858
  Completed: 6003823
Total: 23925866

{
    "iterations": "20501", 
    "total time": "741.377991", 
    "average time": "0.036163", 
    "fps": "27.652561", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "128.941177", 
            "Standard deviation time": "8.021812"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "128.941177", 
            "Standard deviation time": "8.021812"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "128.941177", 
            "Standard deviation time": "8.021812"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1128.375000", 
            "free": "6988.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "15137.667969", 
            "free": "16940.167969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 128.941177
Response latency std dev: 8.021812
