Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 15893049344   15156.79 MB
  free  : 17742999552   16921.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear right 1
Looked left (172, 107)  correct=1  time=87
Looked center (173, 197)
Measured refresh rate: 27.57 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=77
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=67
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=87
Looked center (174, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=77
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=71
Looked center (173, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=103
Looked center (171, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=101
Looked center (172, 195)
Setting face to fear right 8
Looked left (172, 105)  correct=1  time=77
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=67
Looked center (173, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=87
Looked center (174, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=77
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=67
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=87
Looked center (170, 196)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=87
Looked center (175, 286)
Setting face to neutral left 7
Looked right (173, 375)  correct=1  time=77
Looked center (172, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=87
Looked center (172, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=77
Looked center (170, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=67
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=87
Looked center (171, 200)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=77
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=67
Looked center (173, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=87
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=77
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=67
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=87
Looked center (171, 198)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=87
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=77
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=67
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=87
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=77
Looked center (175, 286)
Setting face to fear right 5
Looked left (173, 107)  correct=1  time=77
Looked center (174, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=67
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=87
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 741.492004s
Time averaged over 20501 iterations: 0.036169s ( 27.65fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 79.470589
  Standard deviation time -> 9.518513

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 79.470589
  Standard deviation time -> 9.518513

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 79.470589
  Standard deviation time -> 9.518513

Shutting down thread pool (total inst : 23925866).
  Completed: 5983761
  Completed: 5981138
  Completed: 5980440
  Completed: 5980527
Total: 23925866

{
    "iterations": "20501", 
    "total time": "741.492004", 
    "average time": "0.036169", 
    "fps": "27.648310", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "79.470589", 
            "Standard deviation time": "9.518513"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "79.470589", 
            "Standard deviation time": "9.518513"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "79.470589", 
            "Standard deviation time": "9.518513"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1239.375000", 
            "free": "6877.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "15156.792969", 
            "free": "16921.042969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 79.470589
Response latency std dev: 9.518513
