Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  free  :  7950893056    7582.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801460       0.76 MB
  used  : 15914401792   15177.16 MB
  free  : 17721647104   16900.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=95
Looked center (170, 197)
Measured refresh rate: 27.57 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=107
Looked center (171, 200)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=107
Looked center (172, 287)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=95
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=85
Looked center (171, 198)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=75
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=93
Looked center (172, 195)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=83
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=101
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=77
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=67
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=87
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=103
Looked center (173, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=79
Looked center (173, 286)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=71
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=105
Looked center (170, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=81
Looked center (173, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=85
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=75
Looked center (175, 286)
Setting face to neutral left 4
Looked right (173, 375)  correct=1  time=69
Looked center (173, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=89
Looked center (171, 198)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=79
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=91
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=85
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=75
Looked center (171, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=85
Looked center (171, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=111
Looked center (171, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=87
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=95
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=85
Looked center (172, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=75
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=65
Looked center (172, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=85
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=75
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 741.281006s
Time averaged over 20501 iterations: 0.036158s ( 27.66fps)
Network state size:    167317120 bytes    (  159.566040 MB)
State  buffer size:      4274640 bytes    (    4.076614 MB)
Engine buffer size:       801460 bytes    (    0.764332 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 85.941177
  Standard deviation time -> 11.943350

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 85.941177
  Standard deviation time -> 11.943350

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 85.941177
  Standard deviation time -> 11.943350

Shutting down thread pool (total inst : 23925866).
  Completed: 5965715
  Completed: 5982269
  Completed: 5987739
  Completed: 5990143
Total: 23925866

{
    "iterations": "20501", 
    "total time": "741.281006", 
    "average time": "0.036158", 
    "fps": "27.656179", 
    "network bytes": "167317120", 
    "state buffer bytes": "4274640", 
    "engine buffer bytes": "801460", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "85.941177", 
            "Standard deviation time": "11.943350"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "85.941177", 
            "Standard deviation time": "11.943350"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "85.941177", 
            "Standard deviation time": "11.943350"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1221.437500", 
            "free": "6895.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "163.830704", 
            "used": "537.000000", 
            "free": "7582.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764332", 
            "used": "15177.156250", 
            "free": "16900.679688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 85.941177
Response latency std dev: 11.943350
