Sequencer flash residual = 0.000059
gate sequencer residual = 0.000059
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9727053824    9276.44 MB
  free  : 23908995072   22801.39 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.99 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=67
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=67
Looked center (175, 286)
Setting face to neutral right 5
Looked left (173, 107)  correct=1  time=67
Looked center (170, 196)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=67
Looked center (174, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=67
Looked center (173, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=67
Looked center (172, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=67
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=67
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=67
Looked center (170, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=67
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=67
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=67
Looked center (172, 287)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=67
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=67
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=67
Looked center (173, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=67
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=67
Looked center (170, 196)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=67
Looked center (174, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=67
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=67
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 1148.739014s
Time averaged over 30101 iterations: 0.038163s ( 26.20fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 67.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 67.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 67.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 35670902).
  Completed: 8907251
  Completed: 8928423
  Completed: 8930534
  Completed: 8904694
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1148.739014", 
    "average time": "0.038163", 
    "fps": "26.203514", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "67.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "67.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "67.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1204.812500", 
            "free": "6911.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9276.441406", 
            "free": "22801.394531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 67.000000
Response latency std dev: 0.000000

BOLD Amygdala: 0.000000
BOLD vmPFC:    0.000000

Activation Amygdala: 32.854451
Activation vmPFC:    128.508647
Max Activation Amygdala: 0.011825
Max Activation vmPFC:    0.031932
