Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8891961344    8480.04 MB
  free  : 24744087552   23597.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.50 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=77
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=95
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=97
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=97
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=97
Looked center (173, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=95
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=97
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=95
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=95
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=95
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=97
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=95
Looked center (171, 200)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=95
Looked center (175, 286)
Setting face to fear left 1
Looked right (173, 375)  correct=1  time=95
Looked center (173, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=95
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=95
Looked center (170, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=97
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=95
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=97
Looked center (173, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=95
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1146.359009s
Time averaged over 30101 iterations: 0.038084s ( 26.26fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 94.800003
  Standard deviation time -> 4.190466

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 94.800003
  Standard deviation time -> 4.190466

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 94.800003
  Standard deviation time -> 4.190466

Shutting down thread pool (total inst : 35670902).
  Completed: 8922294
  Completed: 8923512
  Completed: 8911358
  Completed: 8913738
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.359009", 
    "average time": "0.038084", 
    "fps": "26.257917", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "94.800003", 
            "Standard deviation time": "4.190466"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "94.800003", 
            "Standard deviation time": "4.190466"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "94.800003", 
            "Standard deviation time": "4.190466"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1761.937500", 
            "free": "6354.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8480.035156", 
            "free": "23597.800781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 94.800003
Response latency std dev: 4.190466

BOLD Amygdala: 40585.173370
BOLD vmPFC:    316.657523

Activation Amygdala: 131.598544
Activation vmPFC:    5989.513653
Max Activation Amygdala: 0.130198
Max Activation vmPFC:    0.351874
