Sequencer flash residual = 0.000055
gate sequencer residual = 0.000055
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13224353792   12611.73 MB
  free  : 20411695104   19466.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=199
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=183
Looked center (171, 198)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=191
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=213
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=179
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=203
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=167
Looked center (173, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=191
Looked center (174, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=207
Looked center (173, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=199
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=179
Looked center (174, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=197
Looked center (172, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=177
Looked center (171, 200)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=193
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=207
Looked center (172, 287)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=189
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=209
Looked center (174, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=201
Looked center (174, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=175
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=173
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 1087.645996s
Time averaged over 30101 iterations: 0.036133s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 191.600006
  Standard deviation time -> 13.101145

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 191.600006
  Standard deviation time -> 13.101145

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 191.600006
  Standard deviation time -> 13.101145

Shutting down thread pool (total inst : 35670902).
  Completed: 8925667
  Completed: 8912839
  Completed: 8913647
  Completed: 8918749
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.645996", 
    "average time": "0.036133", 
    "fps": "27.675365", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "191.600006", 
            "Standard deviation time": "13.101145"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "191.600006", 
            "Standard deviation time": "13.101145"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "191.600006", 
            "Standard deviation time": "13.101145"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1468.750000", 
            "free": "6647.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12611.726562", 
            "free": "19466.109375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 191.600006
Response latency std dev: 13.101145

BOLD Amygdala: 30652.641924
BOLD vmPFC:    276.077631

Activation Amygdala: 824.785838
Activation vmPFC:    5333.662940
