Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12932714496   12333.60 MB
  free  : 20703334400   19744.24 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=185
Looked center (174, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=207
Looked center (174, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=201
Looked center (175, 286)
Setting face to neutral left 4
Looked right (173, 375)  correct=1  time=175
Looked center (173, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=203
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=197
Looked center (171, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=171
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=177
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=191
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=213
Looked center (173, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=181
Looked center (171, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=191
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=217
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=193
Looked center (170, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=203
Looked center (172, 196)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=179
Looked center (173, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=193
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=207
Looked center (170, 196)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=189
Looked center (172, 287)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=207
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 1087.322021s
Time averaged over 30101 iterations: 0.036122s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 194.000000
  Standard deviation time -> 12.876335

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 194.000000
  Standard deviation time -> 12.876335

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 194.000000
  Standard deviation time -> 12.876335

Shutting down thread pool (total inst : 35670902).
  Completed: 8902801
  Completed: 8923113
  Completed: 8914790
  Completed: 8930198
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.322021", 
    "average time": "0.036122", 
    "fps": "27.683611", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "194.000000", 
            "Standard deviation time": "12.876335"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "194.000000", 
            "Standard deviation time": "12.876335"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "194.000000", 
            "Standard deviation time": "12.876335"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1181.375000", 
            "free": "6935.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12333.597656", 
            "free": "19744.238281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 194.000000
Response latency std dev: 12.876335

BOLD Amygdala: 37986.018556
BOLD vmPFC:    310.087436

Activation Amygdala: 883.195843
Activation vmPFC:    6031.949074
