Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18858938368   17985.29 MB
  free  : 14777110528   14092.55 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=149
Looked center (172, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=149
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.854004s
Time averaged over 7601 iterations: 0.036292s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2208205
  Completed: 2207334
  Completed: 2208724
  Completed: 2209294
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.854004", 
    "average time": "0.036292", 
    "fps": "27.554430", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2022.375000", 
            "free": "6094.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17985.285156", 
            "free": "14092.550781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 149.000000
Response latency std dev: 0.000000

BOLD Amygdala: 39755.933536
BOLD vmPFC:    279.130971

Activation Amygdala: 207.007349
Activation vmPFC:    4077.757975
Max Activation Amygdala: 0.521568
Max Activation vmPFC:    0.825924
