Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12131020800   11569.04 MB
  free  : 21505028096   20508.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.56 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=97
Looked center (172, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=117
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=97
Looked center (172, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=117
Looked center (172, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=115
Looked center (170, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=99
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=117
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=101
Looked center (170, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=115
Looked center (173, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=99
Looked center (173, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=117
Looked center (171, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=97
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=117
Looked center (170, 196)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=101
Looked center (172, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=117
Looked center (174, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=103
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=115
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=93
Looked center (173, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=119
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 1136.061035s
Time averaged over 30101 iterations: 0.037742s ( 26.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 107.599998
  Standard deviation time -> 9.232551

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 107.599998
  Standard deviation time -> 9.232551

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 107.599998
  Standard deviation time -> 9.232551

Shutting down thread pool (total inst : 35670902).
  Completed: 8920728
  Completed: 8917326
  Completed: 8912050
  Completed: 8920798
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1136.061035", 
    "average time": "0.037742", 
    "fps": "26.495935", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "107.599998", 
            "Standard deviation time": "9.232551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "107.599998", 
            "Standard deviation time": "9.232551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "107.599998", 
            "Standard deviation time": "9.232551"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1683.625000", 
            "free": "6432.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "11569.042969", 
            "free": "20508.792969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.599998
Response latency std dev: 9.232551

BOLD Amygdala: 27830.145340
BOLD vmPFC:    663.893292

Activation Amygdala: 235.927118
Activation vmPFC:    11934.359723
Max Activation Amygdala: 0.134501
Max Activation vmPFC:    0.628542
