Sequencer flash residual = 0.000058
gate sequencer residual = 0.000058
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13016973312   12413.95 MB
  free  : 20619075584   19663.88 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear left 7
Looked right (172, 375)  correct=1  time=115
Looked center (175, 286)
Measured refresh rate: 27.46 fps
Setting face to neutral left 5
Looked right (173, 375)  correct=1  time=125
Looked center (172, 287)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=123
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=113
Looked center (172, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=131
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=125
Looked center (173, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=107
Looked center (172, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=119
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=99
Looked center (171, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=101
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=119
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=95
Looked center (170, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=93
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=95
Looked center (173, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=99
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=103
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=115
Looked center (174, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=109
Looked center (172, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=113
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=95
Looked center (172, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=95
Looked center (172, 195)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=103
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=119
Looked center (172, 287)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=93
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=99
Looked center (174, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=119
Looked center (173, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=99
Looked center (171, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=99
Looked center (173, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=95
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1238.062012s
Time averaged over 34101 iterations: 0.036306s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 108.470589
  Standard deviation time -> 10.882353

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 108.470589
  Standard deviation time -> 10.882353

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 108.470589
  Standard deviation time -> 10.882353

Shutting down thread pool (total inst : 40410902).
  Completed: 10072514
  Completed: 10101899
  Completed: 10122237
  Completed: 10114252
Total: 40410902

{
    "iterations": "34101", 
    "total time": "1238.062012", 
    "average time": "0.036306", 
    "fps": "27.543854", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "108.470589", 
            "Standard deviation time": "10.882353"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "108.470589", 
            "Standard deviation time": "10.882353"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "108.470589", 
            "Standard deviation time": "10.882353"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1270.250000", 
            "free": "6846.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12413.953125", 
            "free": "19663.882812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.470589
Response latency std dev: 10.882353

BOLD Amygdala: 38549.895160
BOLD vmPFC:    240.889234

Activation Amygdala: 527.088681
Activation vmPFC:    4654.495441
