Sequencer flash residual = 0.000022
gate sequencer residual = 0.000022
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13104902144   12497.81 MB
  free  : 20531146752   19580.03 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=149
Looked center (170, 197)
Measured refresh rate: 27.42 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=131
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=141
Looked center (171, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=133
Looked center (171, 198)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=117
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=143
Looked center (172, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=117
Looked center (172, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=137
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=117
Looked center (170, 287)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=145
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=133
Looked center (171, 200)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=121
Looked center (174, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=127
Looked center (175, 286)
Setting face to neutral left 6
Looked right (173, 375)  correct=1  time=141
Looked center (171, 287)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=137
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=111
Looked center (172, 196)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=145
Looked center (170, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=137
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=113
Looked center (174, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=135
Looked center (172, 195)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=113
Looked center (175, 286)
Setting face to neutral right 4
Looked left (173, 107)  correct=1  time=147
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=133
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=115
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=143
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=117
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=149
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=139
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=119
Looked center (173, 284)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=115
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=157
Looked center (170, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=133
Looked center (171, 200)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=117
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 1238.751953s
Time averaged over 34101 iterations: 0.036326s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 130.823532
  Standard deviation time -> 12.791244

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 130.823532
  Standard deviation time -> 12.791244

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 130.823532
  Standard deviation time -> 12.791244

Shutting down thread pool (total inst : 40410902).
  Completed: 10085526
  Completed: 10099614
  Completed: 10105433
  Completed: 10120329
Total: 40410902

{
    "iterations": "34101", 
    "total time": "1238.751953", 
    "average time": "0.036326", 
    "fps": "27.528513", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "130.823532", 
            "Standard deviation time": "12.791244"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "130.823532", 
            "Standard deviation time": "12.791244"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "130.823532", 
            "Standard deviation time": "12.791244"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1270.875000", 
            "free": "6845.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12497.808594", 
            "free": "19580.027344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 130.823532
Response latency std dev: 12.791244

BOLD Amygdala: 38931.149089
BOLD vmPFC:    254.008672

Activation Amygdala: 799.232884
Activation vmPFC:    4842.915500
