Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13069291520   12463.85 MB
  free  : 20566757376   19613.99 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=147
Looked center (172, 288)
Measured refresh rate: 27.47 fps
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=157
Looked center (173, 284)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=165
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=139
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=149
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=165
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=141
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=163
Looked center (170, 196)
Setting face to neutral right 1
Looked left (172, 105)  correct=1  time=151
Looked center (173, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=163
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=153
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=163
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=145
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=167
Looked center (173, 284)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=157
Looked center (172, 287)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=173
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=169
Looked center (173, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=175
Looked center (173, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=175
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=181
Looked center (172, 195)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=143
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=143
Looked center (173, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=161
Looked center (173, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=179
Looked center (170, 196)
Setting face to neutral left 2
Looked right (172, 374)  correct=1  time=141
Looked center (173, 284)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=139
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=151
Looked center (171, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=165
Looked center (172, 195)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=137
Looked center (172, 195)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=141
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=147
Looked center (170, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=163
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=145
Looked center (174, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=147
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 1237.673950s
Time averaged over 34101 iterations: 0.036294s ( 27.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 155.882355
  Standard deviation time -> 12.678756

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 155.882355
  Standard deviation time -> 12.678756

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 155.882355
  Standard deviation time -> 12.678756

Shutting down thread pool (total inst : 40410902).
  Completed: 10105580
  Completed: 10119016
  Completed: 10084731
  Completed: 10101575
Total: 40410902

{
    "iterations": "34101", 
    "total time": "1237.673950", 
    "average time": "0.036294", 
    "fps": "27.552490", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "155.882355", 
            "Standard deviation time": "12.678756"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "155.882355", 
            "Standard deviation time": "12.678756"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "155.882355", 
            "Standard deviation time": "12.678756"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1270.562500", 
            "free": "6845.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12463.847656", 
            "free": "19613.988281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 155.882355
Response latency std dev: 12.678756

BOLD Amygdala: 33094.465619
BOLD vmPFC:    455.309024

Activation Amygdala: 1114.173990
Activation vmPFC:    8708.395705
