Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13025300480   12421.89 MB
  free  : 20610748416   19655.94 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear right 7
Looked left (172, 107)  correct=1  time=87
Looked center (171, 197)
Measured refresh rate: 27.43 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=93
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=69
Looked center (175, 286)
Setting face to fear left 2
Looked right (173, 375)  correct=1  time=89
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=65
Looked center (173, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=85
Looked center (170, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=91
Looked center (170, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=67
Looked center (173, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=87
Looked center (173, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=93
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=69
Looked center (171, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=89
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=65
Looked center (173, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=85
Looked center (175, 286)
Setting face to fear right 4
Looked left (173, 107)  correct=1  time=91
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=67
Looked center (173, 284)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=87
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=93
Looked center (172, 196)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=69
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=89
Looked center (170, 196)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=65
Looked center (174, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=85
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=91
Looked center (173, 284)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=67
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=87
Looked center (174, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=93
Looked center (170, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=69
Looked center (172, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=89
Looked center (170, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=65
Looked center (171, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=85
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=91
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=67
Looked center (171, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=87
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=93
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1239.228027s
Time averaged over 34101 iterations: 0.036340s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 81.294121
  Standard deviation time -> 10.847959

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 81.294121
  Standard deviation time -> 10.847959

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 81.294121
  Standard deviation time -> 10.847959

Shutting down thread pool (total inst : 40410902).
  Completed: 10103055
  Completed: 10102041
  Completed: 10106164
  Completed: 10099642
Total: 40410902

{
    "iterations": "34101", 
    "total time": "1239.228027", 
    "average time": "0.036340", 
    "fps": "27.517939", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "81.294121", 
            "Standard deviation time": "10.847959"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "81.294121", 
            "Standard deviation time": "10.847959"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "81.294121", 
            "Standard deviation time": "10.847959"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1270.875000", 
            "free": "6845.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12421.894531", 
            "free": "19655.941406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 81.294121
Response latency std dev: 10.847959

BOLD Amygdala: 11968.344799
BOLD vmPFC:    153.358859

Activation Amygdala: 181.840245
Activation vmPFC:    3104.245967
