Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13232164864   12619.18 MB
  free  : 20403884032   19458.66 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=123
Looked center (173, 285)
Measured refresh rate: 27.43 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=95
Looked center (172, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=103
Looked center (173, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=79
Looked center (172, 195)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=123
Looked center (172, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=111
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=87
Looked center (172, 195)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=105
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=95
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=103
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=103
Looked center (170, 196)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=115
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=117
Looked center (171, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=117
Looked center (171, 200)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=113
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=121
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=107
Looked center (170, 196)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=115
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=137
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=69
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=107
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=105
Looked center (171, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=99
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=103
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=83
Looked center (172, 196)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=95
Looked center (172, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=71
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=133
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=87
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=131
Looked center (174, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=103
Looked center (172, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=113
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=117
Looked center (173, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=93
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 1239.064941s
Time averaged over 34101 iterations: 0.036335s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 105.235291
  Standard deviation time -> 16.224634

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 105.235291
  Standard deviation time -> 16.224634

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 105.235291
  Standard deviation time -> 16.224634

Shutting down thread pool (total inst : 40410902).
  Completed: 10090307
  Completed: 10110130
  Completed: 10106990
  Completed: 10103475
Total: 40410902

{
    "iterations": "34101", 
    "total time": "1239.064941", 
    "average time": "0.036335", 
    "fps": "27.521561", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "105.235291", 
            "Standard deviation time": "16.224634"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "105.235291", 
            "Standard deviation time": "16.224634"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "105.235291", 
            "Standard deviation time": "16.224634"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1207.062500", 
            "free": "6909.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12619.175781", 
            "free": "19458.660156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.235291
Response latency std dev: 16.224634

BOLD Amygdala: 31100.167875
BOLD vmPFC:    230.938240

Activation Amygdala: 548.305013
Activation vmPFC:    4463.106173
