Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18543640576   17684.59 MB
  free  : 15092408320   14393.24 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=169
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=155
Looked center (172, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=155
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.209015s
Time averaged over 7601 iterations: 0.036339s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.800003
  Standard deviation time -> 5.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.800003
  Standard deviation time -> 5.600000

Shutting down thread pool (total inst : 8833557).
  Completed: 2212748
  Completed: 2208580
  Completed: 2201630
  Completed: 2210599
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.209015", 
    "average time": "0.036339", 
    "fps": "27.519014", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.800003", 
            "Standard deviation time": "5.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.800003", 
            "Standard deviation time": "5.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1706.125000", 
            "free": "6410.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17684.593750", 
            "free": "14393.242188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.800003
Response latency std dev: 5.600000

BOLD Amygdala: 23613.960756
BOLD vmPFC:    279.899066

Activation Amygdala: 208.028439
Activation vmPFC:    4090.728833
Max Activation Amygdala: 0.390721
Max Activation vmPFC:    0.809917
