Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20310081536   19369.20 MB
  free  : 13325967360   12708.63 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=121
Looked center (172, 286)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=121
Looked center (172, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=121
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=121
Looked center (172, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=121
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.145996s
Time averaged over 7601 iterations: 0.036330s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 121.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 121.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2219475
  Completed: 2207998
  Completed: 2198561
  Completed: 2207523
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.145996", 
    "average time": "0.036330", 
    "fps": "27.525295", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.250000", 
            "free": "6385.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19369.203125", 
            "free": "12708.632812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 121.000000
Response latency std dev: 0.000000

BOLD Amygdala: 25034.927067
BOLD vmPFC:    209.646727

Activation Amygdala: 78.962256
Activation vmPFC:    3294.055327
Max Activation Amygdala: 0.288750
Max Activation vmPFC:    0.723227
