Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20048908288   19120.13 MB
  free  : 13587140608   12957.71 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=99
Looked center (172, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=99
Looked center (172, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.128998s
Time averaged over 7601 iterations: 0.036328s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2207136
  Completed: 2208288
  Completed: 2214468
  Completed: 2203665
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.128998", 
    "average time": "0.036328", 
    "fps": "27.526989", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19120.128906", 
            "free": "12957.707031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.199997
Response latency std dev: 5.878775

BOLD Amygdala: 21699.301644
BOLD vmPFC:    124.146986

Activation Amygdala: 53.168533
Activation vmPFC:    2086.678493
Max Activation Amygdala: 0.233888
Max Activation vmPFC:    0.490331
