Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18542485504   17683.49 MB
  free  : 15093563392   14394.34 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.062012s
Time averaged over 7601 iterations: 0.036319s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2208688
  Completed: 2210192
  Completed: 2206736
  Completed: 2207941
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.062012", 
    "average time": "0.036319", 
    "fps": "27.533669", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1774.187500", 
            "free": "6342.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17683.492188", 
            "free": "14394.343750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.199997
Response latency std dev: 5.878775

BOLD Amygdala: 25456.698707
BOLD vmPFC:    126.675159

Activation Amygdala: 66.213834
Activation vmPFC:    2126.182889
Max Activation Amygdala: 0.276135
Max Activation vmPFC:    0.496558
